id,api_model,api_link,is_boosted,title,alt_titles,thumbnail,main_reference_number,has_not_been_viewed_much,boost_rank,date_start,date_end,date_display,date_qualifier_title,date_qualifier_id,artist_display,place_of_origin,description,short_description,dimensions,dimensions_detail,medium_display,inscriptions,credit_line,catalogue_display,publication_history,exhibition_history,provenance_text,edition,publishing_verification_level,internal_department_id,fiscal_year,fiscal_year_deaccession,is_public_domain,is_zoomable,max_zoom_window_size,copyright_notice,has_multimedia_resources,has_educational_resources,has_advanced_imaging,colorfulness,color,latitude,longitude,latlon,is_on_view,on_loan_display,gallery_title,gallery_id,nomisma_id,artwork_type_title,artwork_type_id,department_title,department_id,artist_id,artist_title,alt_artist_ids,artist_ids,artist_titles,category_ids,category_titles,term_titles,style_id,style_title,alt_style_ids,style_ids,style_titles,classification_id,classification_title,alt_classification_ids,classification_ids,classification_titles,subject_id,alt_subject_ids,subject_ids,subject_titles,material_id,alt_material_ids,material_ids,material_titles,technique_id,alt_technique_ids,technique_ids,technique_titles,theme_titles,image_id,alt_image_ids,document_ids,sound_ids,video_ids,text_ids,section_ids,section_titles,site_ids,suggest_autocomplete_all,source_updated_at,updated_at,timestamp,suggest_autocomplete_boosted
65133,artworks,https://api.artic.edu/api/v1/artworks/65133,False,Panel (Upholstery Fabric),,"{'lqip': 'data:image/gif;base64,R0lGODlhBwAFAPQAADRXZDdaZTZaZzpZZzlaZzhZaThaaDlbaTpbaThbajpbajlcaTpcaTtcajtdajpcazpdaz1daztcbDxcbDxdbD1dbDxdbT9fbj9gcEJjb0FicUJkckJlc0Rmc0VodgAAACH5BAAAAAAALAAAAAAHAAUAAAUdIGAkhXJxAvNYk+YtTkNVWidAh0RhW8AQiEEkEwIAOw==', 'width': 1570, 'height': 1056, 'alt_text': 'A work made of cotton, rayon, and polyolefin, float weave.'}",1986.1028,True,,1951.0,1951.0,1951,Made,4.0,"Yvonne Palmer Pacanovsky Bobrowicz (American, 1928-2022)
United States, Pennsylvania, Philadelphia",Pennsylvania,,,210.8 × 103.8 cm (83 × 40 7/8 in.),"[{'depth': None, 'width': 103, 'height': 210, 'diameter': None, 'clarification': None}]","Cotton, rayon, and polyolefin, float weave",,Gift of Mr. and Mrs. Joseph R. Bobrowicz,,,,,,Web Basic,4,1987,,False,False,843,,False,False,False,24.0727,"{'h': 48, 'l': 49, 's': 35, 'percentage': 0.0004184266738636055, 'population': 2}",,,,False,,,,,Textile,5,Textiles,PC-14,2744.0,Yvonne Palmer Pacanovsky Bobrowicz,[],[2744],['Yvonne Palmer Pacanovsky Bobrowicz'],"['PC-14', 'PC-825']","['Textiles', 'Women artists']","['Modernism', 'textile', 'weaving']",TM-5981,Modernism,[],['TM-5981'],['Modernism'],TM-69,textile,['TM-159'],"['TM-69', 'TM-159']","['textile', 'weaving']",,[],[],[],,[],[],[],,[],[],[],['Women artists'],a6ef2bf7-24ac-f911-210c-e5d77b1dac72,['eb2ca351-f1af-a80b-2859-3f53c784ed63'],[],[],[],[],[],[],[],"[{'input': ['1986.1028'], 'contexts': {'groupings': ['accession']}}, {'input': ['Panel (Upholstery Fabric)'], 'weight': 1, 'contexts': {'groupings': ['title']}}]",2024-04-25T16:20:20-05:00,2026-05-17T06:36:02-05:00,2026-05-17T06:36:31-05:00,
87741,artworks,https://api.artic.edu/api/v1/artworks/87741,False,Bracket (one of two),,"{'lqip': 'data:image/gif;base64,R0lGODlhBwAFAPUAAK6ATa2BTrOGT7OIVsCabsqgbsOgecajer+hgMm1n9C6oc+/sNHArNHArc7Bsc/CtNDCstTEsdTFts/IwdTPy9TSz+Hg3uLh3+Lh4OPh4Obk4uHi5ePl5+Tk5eTk5+Xm5ujq7ubq8O3y+AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAHAAUAAAYhwArEMYkwKI+AADEASDaHgoZg8IQaClFiAeJgLh9LphMEADs=', 'width': 3000, 'height': 2102, 'alt_text': 'A work made of wood, possibly oak, carved and gilded.'}",1938.100,True,,1730.0,1740.0,c. 1735,Made,4.0,France,France,,,52.4 × 46.4 × 17.3 cm (20 5/8 × 18 1/4 × 6 13/16 in.),"[{'depth': 17, 'width': 46, 'height': 52, 'diameter': None, 'clarification': None}]","Wood, possibly oak, carved and gilded",,Gift of Mrs. Charles H. Boissevain in memory of Henry C. Dangler,,,,,,Web Basic,6,1939,,True,True,-1,,False,False,False,49.6106,"{'h': 37, 'l': 77, 's': 68, 'percentage': 0.07787833717707085, 'population': 388}",,,,False,,,,,Furniture,6,Applied Arts of Europe,PC-9,,,[],[],[],['PC-9'],['Applied Arts of Europe'],"['rack', 'wood (plant material)', 'furniture', 'plant material', 'furniture', 'european decorative arts']",,,[],[],[],TM-1383,rack,"['TM-76', 'TM-1394']","['TM-1383', 'TM-76', 'TM-1394']","['rack', 'furniture', 'european decorative arts']",TM-9132,[],['TM-9132'],['furniture'],TM-2431,['TM-3478'],"['TM-2431', 'TM-3478']","['wood (plant material)', 'plant material']",,[],[],[],[],1fe13c52-3d6a-dc6d-9312-84207eb3affe,[],['7113388e-53d5-f4fd-8c67-11e47d469a40'],[],[],[],[],[],[],"[{'input': ['1938.100'], 'contexts': {'groupings': ['accession']}}, {'input': ['Bracket (one of two)'], 'weight': 1, 'contexts': {'groupings': ['title']}}]",2026-04-30T11:23:55-05:00,2026-05-17T06:35:59-05:00,2026-05-17T06:36:31-05:00,
48299,artworks,https://api.artic.edu/api/v1/artworks/48299,False,"Place de la Trinité, Paris, small plate",,"{'lqip': 'data:image/gif;base64,R0lGODlhAwAFAPMAAKekh6uni6mkjLWtlravlraxlrezl7iym7m1nry1nry3oby4ob64ob25o766owAAACH5BAAAAAAALAAAAAADAAUAAAQLULXkFkOmCBAGOREAOw==', 'width': 3214, 'height': 4720, 'alt_text': 'A work made of etching with drypoint and roulette from two plates, one black and one blue, with additional colors inked à la poupée, on cream wove paper.'}",1927.4867,True,,1893.0,1903.0,c. 1898,,,"Jean François Raffaëlli
French, 1850-1924",France,,,Image: 23.6 × 15.8 cm (9 5/16 × 6 1/4 in.); Plate: 23.6 × 15.8 cm (9 5/16 × 6 1/4 in.); Sheet: 44.1 × 33.5 cm (17 3/8 × 13 1/4 in.),"[{'depth': None, 'width': 15, 'height': 23, 'diameter': None, 'clarification': 'Image'}, {'depth': None, 'width': 15, 'height': 23, 'diameter': None, 'clarification': 'Plate'}, {'depth': None, 'width': 33, 'height': 44, 'diameter': None, 'clarification': 'Sheet'}]","Etching with drypoint and roulette from two plates, one black and one blue, with additional colors inked à la poupée, on cream wove paper",,The Charles Deering Collection,<p>Delteil 33 III/III</p>,,,,,Web Basic,3,1928,,False,True,-1,,False,False,False,15.7979,"{'h': 51, 'l': 44, 's': 37, 'percentage': 0.005695521356241113, 'population': 58}",,,,False,,,,,Print,18,Prints and Drawings,PC-13,40762.0,Jean-François Rafaëlli,[],[40762],['Jean-François Rafaëlli'],['PC-13'],['Prints and Drawings'],"['etching', 'paper (fiber product)', 'print', 'prints and drawing']",,,[],[],[],TM-18,etching,"['TM-17', 'TM-4']","['TM-18', 'TM-17', 'TM-4']","['etching', 'print', 'prints and drawing']",,[],[],[],TM-2982,[],['TM-2982'],['paper (fiber product)'],,[],[],[],[],db32e527-13fd-4d0d-94f7-8bc43a276608,[],[],[],[],[],[],[],[],"[{'input': ['1927.4867'], 'contexts': {'groupings': ['accession']}}, {'input': ['Place de la Trinité, Paris, small plate'], 'weight': 165, 'contexts': {'groupings': ['title']}}]",2026-04-17T11:06:46-05:00,2026-05-17T06:35:59-05:00,2026-05-17T06:36:31-05:00,
26930,artworks,https://api.artic.edu/api/v1/artworks/26930,False,Bracket (one of two),,"{'lqip': 'data:image/gif;base64,R0lGODlhBwAFAPUAAK6ATa2BTrOGT7OIVsCabsqgbsOgecajer+hgMm1n9C6oc+/sNHArNHArc7Bsc/CtNDCstTEsdTFts/IwdTPy9TSz+Hg3uLh3+Lh4OPh4Obk4uHi5ePl5+Tk5eTk5+Xm5ujq7ubq8O3y+AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAHAAUAAAYhwArEMYkwKI+AADEASDaHgoZg8IQaClFiAeJgLh9LphMEADs=', 'width': 3000, 'height': 2102, 'alt_text': 'A work made of wood, possibly oak, carved and gilded.'}",1938.101,True,,1730.0,1740.0,c. 1735,,,France,France,,,52.4 × 46.4 × 17.3 cm (20 5/8 × 18 1/4 × 6 13/16 in.),"[{'depth': 17, 'width': 46, 'height': 52, 'diameter': None, 'clarification': None}]","Wood, possibly oak, carved and gilded",,Gift of Mrs. Charles H. Boissevain in memory of Henry C. Dangler,,,,,,Web Basic,6,1939,,True,True,-1,,False,False,False,49.6106,"{'h': 37, 'l': 77, 's': 68, 'percentage': 0.07787833717707085, 'population': 388}",,,,False,,,,,Furniture,6,Applied Arts of Europe,PC-9,,,[],[],[],['PC-9'],['Applied Arts of Europe'],"['rack', 'wood (plant material)', 'furniture', 'plant material', 'furniture', 'european decorative arts']",,,[],[],[],TM-1383,rack,"['TM-76', 'TM-1394']","['TM-1383', 'TM-76', 'TM-1394']","['rack', 'furniture', 'european decorative arts']",TM-9132,[],['TM-9132'],['furniture'],TM-2431,['TM-3478'],"['TM-2431', 'TM-3478']","['wood (plant material)', 'plant material']",,[],[],[],[],1fe13c52-3d6a-dc6d-9312-84207eb3affe,[],['7113388e-53d5-f4fd-8c67-11e47d469a40'],[],[],[],[],[],[],"[{'input': ['1938.101'], 'contexts': {'groupings': ['accession']}}, {'input': ['Bracket (one of two)'], 'weight': 1, 'contexts': {'groupings': ['title']}}]",2026-04-30T11:24:09-05:00,2026-05-17T06:35:59-05:00,2026-05-17T06:36:31-05:00,
24554,artworks,https://api.artic.edu/api/v1/artworks/24554,False,Pair of Eight Light Candelabra,,"{'lqip': 'data:image/gif;base64,R0lGODlhAwAFAPMAAJSEbp2XkqqmoLGsprWwqb67tNG0jcWzmcC5sdHAptDAqsfAts3Euc3Gv8nEwAAAACH5BAAAAAAALAAAAAADAAUAAAQLsDmU1ClhECCYWREAOw==', 'width': 1498, 'height': 2250, 'alt_text': 'A work made of patinated and gilded bronze.'}",1965.1133a-b,True,,1780.0,1790.0,c. 1785 or 19th century,,,"Possibly Pierre-François Feuchere
French, 1737-1823
or Louis-Simon Boizot
French, 1743-1809
Paris, France",France,,,124.5 × 46 × 30.3 cm (49 × 18 1/8 × 11 15/16 in.),"[{'depth': 30, 'width': 46, 'height': 124, 'diameter': None, 'clarification': None}]",Patinated and gilded bronze,,Gift of Sidney W. Saks,,,,,,Web Basic,6,1966,,True,True,-1,,False,False,False,43.0083,"{'h': 37, 'l': 63, 's': 71, 'percentage': 0.03963502049214889, 'population': 423}",,,,False,,,,,Metalwork,35,Applied Arts of Europe,PC-9,4884.0,"Clodion, (Claude Michel)",[],[4884],"['Clodion, (Claude Michel)']",['PC-9'],['Applied Arts of Europe'],"['candleholder - candelabra', 'bronze', 'candleholder', 'functional object', 'copper alloy', 'nonferrous metal', 'metal', 'inorganic material', 'sculpture', 'metalwork']",,,[],[],[],TM-109,candleholder - candelabra,"['TM-11771', 'TM-334', 'TM-13', 'TM-29']","['TM-109', 'TM-11771', 'TM-334', 'TM-13', 'TM-29']","['candleholder - candelabra', 'candleholder', 'functional object', 'sculpture', 'metalwork']",,[],[],[],TM-2430,"['TM-2694', 'TM-2683', 'TM-2568', 'TM-2600']","['TM-2430', 'TM-2694', 'TM-2683', 'TM-2568', 'TM-2600']","['bronze', 'copper alloy', 'nonferrous metal', 'metal', 'inorganic material']",,[],[],[],[],9c821fe6-f678-0287-48e0-02bd3846cb38,[],['93f7ae4d-9208-8d16-6eab-062d554eec56'],[],[],[],[],[],[],"[{'input': ['1965.1133a-b'], 'contexts': {'groupings': ['accession']}}, {'input': ['Pair of Eight Light Candelabra'], 'weight': 43, 'contexts': {'groupings': ['title']}}]",2026-04-30T11:55:49-05:00,2026-05-17T06:35:59-05:00,2026-05-17T06:36:31-05:00,
24552,artworks,https://api.artic.edu/api/v1/artworks/24552,False,Pair of Candelabra,,"{'lqip': 'data:image/gif;base64,R0lGODlhBQAFAPQAALOXbLGYb7efe8q4ntS+ndLDrdTFr87DstLGsNnNudvPu9vRxNrUzd7a1Obd0+Le1+nk3ujn5uvp5u7q5e3r6ezr6u7s6vLy8vT09AAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAAIf8LSW1hZ2VNYWdpY2sOZ2FtbWE9MC40NTQ1NDUALAAAAAAFAAUAAAUVYPUwTYQEAnBMhlNIWAIllzUsRBUCADs=', 'width': 2319, 'height': 2250, 'alt_text': 'A work made of bronze gilt.'}",1965.1132.1-2,True,,1784.0,1794.0,c. 1789,,,"In the manner of Pierre Gouthière
French, 1732-1813/14",France,,,H.: 64.1 cm (25 1/4 in.),"[{'depth': None, 'width': None, 'height': 64, 'diameter': None, 'clarification': None}]",Bronze gilt,,Gift of Sidney W. Saks,,,,,,Web Basic,6,1966,,True,True,-1,,False,False,False,0.0,"{'h': 38, 'l': 53, 's': 63, 'percentage': 0.0011690862919840929, 'population': 61}",,,,False,,,,,Metalwork,35,Applied Arts of Europe,PC-9,46272.0,In the manner of Pierre Gouthière,[],[46272],['In the manner of Pierre Gouthière'],['PC-9'],['Applied Arts of Europe'],"['bronze', 'candleholder - candelabra', 'furniture', 'lighting device', 'furniture', 'european decorative arts', 'metalwork']",,,[],[],[],TM-109,candleholder - candelabra,"['TM-169', 'TM-76', 'TM-1394', 'TM-29']","['TM-109', 'TM-169', 'TM-76', 'TM-1394', 'TM-29']","['candleholder - candelabra', 'lighting device', 'furniture', 'european decorative arts', 'metalwork']",TM-9132,[],['TM-9132'],['furniture'],TM-2430,[],['TM-2430'],['bronze'],,[],[],[],[],c5e599d7-bc66-a808-8a36-5b61a8228900,['30ebf39b-820a-a98c-3317-2b4eb6ecc146'],['8abead91-a21f-e8a6-c195-094016af95e5'],[],[],[],[],[],[],"[{'input': ['1965.1132.1-2'], 'contexts': {'groupings': ['accession']}}, {'input': ['Pair of Candelabra'], 'weight': 21, 'contexts': {'groupings': ['title']}}]",2026-05-06T13:38:32-05:00,2026-05-17T06:35:59-05:00,2026-05-17T06:36:31-05:00,
188844,artworks,https://api.artic.edu/api/v1/artworks/188844,True,"Near Jackson, Mississippi",,"{'lqip': 'data:image/gif;base64,R0lGODlhAwAFAPMAACkdHjosKT4vLF5KQV5NRmVORGtLRXJaT3JbT2laVHRmX4N+f5yHdJOEeIiEgQAAACH5BAAAAAAALAAAAAADAAUAAAQLsATAjHALNXUGSREAOw==', 'width': 3268, 'height': 5050, 'alt_text': 'Photograph of red, white, and blue jacket hanging from wall.'}",2006.326,False,,1965.0,1975.0,"c. 1970, printed 2002",Made,4.0,"William Eggleston
American, born 1939",United States,"<p>In the 1960s, an encounter with the work of <a href=""https://www.artic.edu/artists/33885"">Henri Cartier-Bresson</a> galvanized Eggleston to adopt a more rigorous practice of photography. Blending Cartier-Bresson’s formal rigor with an explorative openness to new subject matter, Eggleston was soon working exclusively in color, producing rich, saturated dye-transfer prints. Although the 1975 exhibition of his work was met with skepticism, it declared to an entire generation of photographers that serious art could be made in color and with unassuming subjects drawn from the artist’s own experience. In this seemingly simple study, an abstracted American palette of red, white, and blue appears in a hanging jacket whose peaked hood carries more ominous connotations. Eggleston’s photographs are the necessary preamble to the work of such later talents as <a href=""https://www.artic.edu/artists/43768"">Richard Misrach</a> and <a href=""https://www.artic.edu/artists/43762"">Nan Goldin</a>.</p>
",,Image: 55.3 × 36 cm (21 13/16 × 14 3/16 in.); Paper: 57.8 × 47.1 cm (22 13/16 × 18 9/16 in.),"[{'depth': None, 'width': 36, 'height': 55, 'diameter': None, 'clarification': 'Image'}, {'depth': None, 'width': 47, 'height': 57, 'diameter': None, 'clarification': 'Paper'}]",Dye imbibition print,"Signed recto, lower right, below image, in black ink: ""William Eggleston""; signed, stamped and inscribed verso, lower right, in black ink: ""William Eggleston / This dye transfer photograph by William Eggleston / was printed under the artist's supervision / by Nino Mondhe, Hamburg, Germany, / and is published in 2002 by the Eggleston Artistic Trust, Memphis, / in an edition of nine numbered and four lettered examples, / of which this is: [stamped] / 8/9 [inscribed/stamped underline] / EAT # [stamped] 0203.069 [inscribed/stamped underline] / © 2002, Eggleston Artistic Trust. All rights reserved. / The copyright in this photograph is the property of the / Eggleston Artistic Trust. This image may not be reproduced  / without the Trust's express written permission. / Image date: [stamped] ca. 1970 [inscribed/stamped underline] Location: [stamped] Mississippi [inscribed/stamped underline]""; inscribed verso, lower center, in graphite: ""EG. 6705""",Purchased with funds provided by Robert and Joan Feitler,,"Sharp, Robert V., Elizabeth Stepina and Susan E. Weidemeyer. 2009. ""The Art Institute of Chicago: The Essential Guide."" Publications Department of the Art Institute of Chicago. p. 284.","Art Institute of Chicago, ""When Color Was New,"" February 24–April 29, 2007. (Katherine Bussard)

Art Institute of Chicago, Inaugural Modern Wing Exhibition, May 16–September 7, 2009. (Galleries 188 and 189)

