id,api_model,api_link,is_boosted,title,alt_titles,thumbnail,main_reference_number,has_not_been_viewed_much,boost_rank,date_start,date_end,date_display,date_qualifier_title,date_qualifier_id,artist_display,place_of_origin,description,short_description,dimensions,dimensions_detail,medium_display,inscriptions,credit_line,catalogue_display,publication_history,exhibition_history,provenance_text,edition,publishing_verification_level,internal_department_id,fiscal_year,fiscal_year_deaccession,is_public_domain,is_zoomable,max_zoom_window_size,copyright_notice,has_multimedia_resources,has_educational_resources,has_advanced_imaging,colorfulness,color,latitude,longitude,latlon,is_on_view,on_loan_display,gallery_title,gallery_id,nomisma_id,artwork_type_title,artwork_type_id,department_title,department_id,artist_id,artist_title,alt_artist_ids,artist_ids,artist_titles,category_ids,category_titles,term_titles,style_id,style_title,alt_style_ids,style_ids,style_titles,classification_id,classification_title,alt_classification_ids,classification_ids,classification_titles,subject_id,alt_subject_ids,subject_ids,subject_titles,material_id,alt_material_ids,material_ids,material_titles,technique_id,alt_technique_ids,technique_ids,technique_titles,theme_titles,image_id,alt_image_ids,document_ids,sound_ids,video_ids,text_ids,section_ids,section_titles,site_ids,suggest_autocomplete_all,source_updated_at,updated_at,timestamp,suggest_autocomplete_boosted
New York, New York, Whitney Museum of American Art, ""William Eggleston: Democratic Camera, Photographs and Video, 1961–2008,"" November 7, 2008–January 25, 2009; Haus der Kunst München, Munich, February 20–May 17, 2009; Corcoran Gallery of Art, Washington, D.C., June 20–September 20, 2009; Art Institute of Chicago, February 27–May 23, 2010 (Katherine Bussard); and the Los Angeles County Museum of Art, October 31, 2010–January 16, 2011. (Chicago only)",,8 of 9,Web Cataloged,20,2007,,False,False,843,,False,False,False,24.5419,"{'h': 356, 'l': 34, 's': 97, 'percentage': 0.006448929023632146, 'population': 71}",,,,False,,,,,Photograph,2,Photography and Media,PC-12,34368.0,William Eggleston,[],[34368],['William Eggleston'],"['PC-831', 'PC-12']","['Essentials', 'Photography and Media']","['paper (fiber product)', 'dye transfer process', 'photograph', 'jackets', '21st Century', 'dye', 'apparel', 'photography', 'color photography']",TM-12913,21st Century,[],['TM-12913'],['21st Century'],TM-240,photograph,['TM-67'],"['TM-240', 'TM-67']","['photograph', 'photography']",TM-12431,['TM-12432'],"['TM-12431', 'TM-12432']","['jackets', 'apparel']",TM-2982,['TM-3394'],"['TM-2982', 'TM-3394']","['paper (fiber product)', 'dye']",TM-3935,['TM-13061'],"['TM-3935', 'TM-13061']","['dye transfer process', 'color photography']",['Essentials'],e75f3120-2fb0-826b-e922-a51b41e96027,[],[],[],[],[],[],[],[],"[{'input': ['2006.326'], 'contexts': {'groupings': ['accession']}}, {'input': ['Near Jackson, Mississippi'], 'weight': 808, 'contexts': {'groupings': ['title']}}]",2026-04-17T08:48:13-05:00,2026-05-17T06:35:58-05:00,2026-05-17T06:36:31-05:00,"Near Jackson, Mississippi"
66284,artworks,https://api.artic.edu/api/v1/artworks/66284,False,"Sun Rays—Paula, Berlin",,"{'lqip': 'data:image/gif;base64,R0lGODlhBAAFAPQAADs4Nz06Nz47OD47OT88OUI+PUI/PkJAPk5LRU5LRk9MRVZSS1ZTTFtXUmBcVGViWW9rYXp2bIJ9cwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAEAAUAAAURYEMMRaRAiOQ8S8IEggEMRwgAOw==', 'width': 2505, 'height': 3351, 'alt_text': 'A work made of gelatin silver print.'}",1949.698,False,,1889.0,1889.0,"1889, printed 1920/39",Made,4.0,"Alfred Stieglitz
American, 1864–1946",United States,"<p>Although Stieglitz made this photograph of his lover Paula early in his career, he did not exhibit or publish it until 1921 at the earliest; shown frequently thereafter, it became one of his best-known works. In contrast to the more atmospheric, seemingly timeless images he was making at the time, such as <em>The Net Mender</em>, <em>Sun Rays</em> is sharp and crisp, as well as modern in its subject matter—the photographs on the wall include a small studio portrait of Stieglitz himself. Only later in his career, after his conversion to “straight” photography, did Stieglitz recognize the modernist impulses at play in this photograph and connect it to his more recent work.</p>
<p>For more on the Alfred Stieglitz collection at the Art Institute, along with in-depth object information, please visit the website: <a href=""http://media.artic.edu/stieglitz"">The Alfred Stieglitz Collection</a>.</p>
",,Image/paper: 22.7 × 16.9 cm (8 15/16 × 6 11/16 in.),"[{'depth': None, 'width': 16, 'height': 22, 'diameter': None, 'clarification': 'Image/paper'}]",Gelatin silver print,"Unmarked recto; inscribed verso, on second mount, in graphite: 21, AI of C 49.698",Alfred Stieglitz Collection,,"Shimbun, Asahi. 1997. “Alfred Stieglitz and his Contemporaries.” Exh. cat. Tokyo Metropolitan Museum of Photography. p. 38. pl. 14.

Marien, Mary Warner. 2006. ""Photography: A Cultural History."" Laurence King Publishing. p. 182.

Padon, Thomas. 2008. ""Truth Beauty: Pictorialism and the Photographs as Art, 1845-1945."" Exh. cat. Vancouver Art Gallery Vancouver. p. 26. (other print of this image)","Tokyo Metropolitan Museum of Photography, ""Alfred Stieglitz and his Contemporaries,"" September 9–November 3, 1997.

Paris, France, Musée d’Orsay, Réunion des musées nationaux, ""Alfred Stieglitz and His Circle:  Modernity in New York (1905–1930),” October 18, 2004–January 16, 2005; traveled to Madrid, Spain, Museo Nacional Centro de Arte Reina Sofia, February 10–May 17, 2005.

Vancouver, British Columbia, Vancouver Art Gallery, ""Truth Beauty: Pictorialism and the Photographs as Art, 1845-1945,"" February 2-April 27, 2008. (Alison Nordstrom)

Art Institute of Chicago, ""Alfred Stieglitz and the 19th Century,"" October 31, 2015-March 27, 2016. (Elizabeth Siegel)",,,Web Cataloged,20,1950,,True,True,-1,,True,False,False,7.7418,"{'h': 41, 'l': 51, 's': 7, 'percentage': 0.04319289382998901, 'population': 414}",,,,False,,,,,Photograph,2,Photography and Media,PC-12,36809.0,Alfred Stieglitz,[],[36809],['Alfred Stieglitz'],['PC-12'],['Photography and Media'],"['gelatin silver (developing-out-paper) pr', 'Pictorialism', 'portraits', 'photographic paper', 'black-and-white photography', 'photography', 'photographic process', 'photography', 'photograph', 'photographic processes', 'photographic techniques', 'photography', '19th century']",TM-7546,Pictorialism,['TM-13203'],"['TM-7546', 'TM-13203']","['Pictorialism', '19th century']",TM-213,gelatin silver (developing-out-paper) pr,"['TM-68', 'TM-67', 'TM-240']","['TM-213', 'TM-68', 'TM-67', 'TM-240']","['gelatin silver (developing-out-paper) pr', 'photographic process', 'photography', 'photograph']",TM-8658,['TM-8578'],"['TM-8658', 'TM-8578']","['portraits', 'photography']",TM-3046,[],['TM-3046'],['photographic paper'],TM-12089,"['TM-3937', 'TM-3977', 'TM-3978']","['TM-12089', 'TM-3937', 'TM-3977', 'TM-3978']","['black-and-white photography', 'photographic processes', 'photographic techniques', 'photography']",[],c68643ad-3cc8-986a-8542-f10f47e6e7e8,[],[],[],[],[],[],[],[102],"[{'input': ['1949.698'], 'contexts': {'groupings': ['accession']}}, {'input': ['Sun Rays—Paula, Berlin'], 'weight': 3416, 'contexts': {'groupings': ['title']}}]",2026-04-20T13:51:40-05:00,2026-05-17T06:35:58-05:00,2026-05-17T06:36:31-05:00,
239634,artworks,https://api.artic.edu/api/v1/artworks/239634,False,Walnut Tree Orchard: Set 9,,"{'lqip': 'data:image/gif;base64,R0lGODlhCAAFAPUAAHp3d4KGkKSdlq+rqca/ucLAvsrCuMzEvMzGv7/AwsvGwcnHx8zIxc3Ixc7JxMjHyM7Lyc7Myc/OzNbPx9DNydHOytHPy9XSztLS0dbV0dHT1tPV1tnX09rX09rZ1dra19XX2Nfa2tnb3Njb3drd3tve3uPh3ubk3wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAIAAUAAAYlwFGJJAqBNhpMgnGpOCKQR2DQoSAWjQJAMDkYCIrPyeThZCySIAA7', 'width': 5699, 'height': 3799, 'alt_text': 'A work made of silver gelatin print, pen and black ink on white wove strathmore paper.'}",2017.280a-c,True,,1975.0,2014.0,1975–2014,Made,4.0,"Charles Gaines
American, born 1944",,"<p>For over 40 years, Charles Gaines has created rigorous, rule-based photographs, drawings, and prints to reveal systems of order and meaning. As a leading exponent of Conceptual Art in the 1970s, he created serialized representative images based on exacting, self-imposed constraints. His works use dense grids of hand-drawn lines, numbers, and colors to demonstrate methodical ways of realizing forms such as trees and the human body. His arbitrary yet exhaustive processes provide alternative ways of representing universally known images, thereby investigating their visual content and potential  meaning.<p>
<p>For <em>Walnut Tree Orchard</em>, Gaines photographed 26 barren trees in a documentary fashion then devised systems to map each organic shape on a hand-drawn grid on paper. In the first drawing, the unique form is painstakingly drawn as an outline and thus generalized into an iconic “tree” in flattened space. For the third and final representation, the tree is sequentially plotted with others that have come before it in the series—in this case, the ninth with the first eight. With quiet restraint, visual precision, exacting marks, and mathematical sequencing, Gaines depicts this seemingly familiar natural form with unexpected curiosity, neutrality, and richness.<p>
",,Sheet: 73.3 × 58.3 cm (28 7/8 × 23 in.),"[{'depth': None, 'width': 58, 'height': 73, 'diameter': None, 'clarification': 'Sheet'}]","Silver gelatin print, pen and black ink on white wove Strathmore paper",,Gift of Society for Contemporary Art,,"Christopher Knight, ""Review. Hammer’s ‘Gridwork’ plots Charles Gaines’ captivating process,"" Los Angeles Times, March 3, 2015, Online, https://www.latimes.com/entertainment/arts/la-et-cm-knight-hammer-charles-gaines-review-20150303-column.html

Travis Diehl, ""A/The//Grid/Work,"" X-TRA 17, no. 4 (Summer 2015): Online, https://www.x-traonline.org/article/gridwork/

Kari Rittenbach, Trees in the Forest, exh. pamphlet (Portland: Yale Union, 2016), n.p., cat. 31. 

Matthew S. Witkovsky et al., The Art Institute of Chicago Field Guide to Photography and Media, (Chicago: Art Institute of Chicago, 2023), 361, pl. 353 (color ill.).","Los Angeles, The Hammer Museum, Charles Gaines: Gridwork, 1974–1989, Feb. 7–May 24, 2015, no cat.
 
Portland, Yale Union, Trees in the Forest, July 23–Sept. 4, 2016, cat. 31.
 
The Art Institute of Chicago, Society for Contemporary Art Annual Exhibition 2017, May 26–Oct. 31, 2017, no cat.","The artist; sold through Paula Cooper Gallery, New York, to the Society for Contemporary Art at the Art Institute of Chicago, June 5, 2017 [purchase agreement; copy in curatorial object file]; given to the Art Institute of Chicago, Oct. 3, 2017.",,Web Cataloged,246,2018,,False,False,843,,False,False,False,13.4061,"{'h': 224, 'l': 47, 's': 5, 'percentage': 0.005910090635461388, 'population': 28}",,,,False,,,,,Drawing and Watercolor,14,Contemporary Art,PC-8,9153.0,Charles Gaines,[],[9153],['Charles Gaines'],"['PC-142', 'PC-8']","['African American artists', 'Contemporary Art']","['paper (fiber product)', '21st Century']",TM-12913,21st Century,[],['TM-12913'],['21st Century'],,,[],[],[],,[],[],[],TM-2982,[],['TM-2982'],['paper (fiber product)'],,[],[],[],['African American artists'],447822cb-2fb5-f598-ecb3-9219c377e9f6,[],[],[],[],[],[],[],[],"[{'input': ['2017.280a-c'], 'contexts': {'groupings': ['accession']}}, {'input': ['Walnut Tree Orchard: Set 9'], 'weight': 24, 'contexts': {'groupings': ['title']}}]",2026-05-01T11:12:36-05:00,2026-05-17T06:35:57-05:00,2026-05-17T06:36:31-05:00,
180605,artworks,https://api.artic.edu/api/v1/artworks/180605,False,"Joan Miró on His House Roof, Montroig, Spain",,"{'lqip': 'data:image/gif;base64,R0lGODlhBAAFAPQAAFFQTlhXVWBfXWdmY2dnY2hnZGtqZ29ua3BvbHV0cISDf5mZlJualZ2cl56emJ+emKKinMjJwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAEAAUAAAURINQsTHEgiTMQQhQAxlMYSggAOw==', 'width': 2566, 'height': 3259, 'alt_text': 'A work made of gelatin silver print.'}",2003.34,False,,1948.0,1948.0,"1948, printed July 2002",Made,4.0,"Irving Penn
American, 1917–2009",United States,,,Image/paper: 34.1 × 26.7 cm (13 7/16 × 10 9/16 in.); Mount: 39.2 × 31.5 cm (15 7/16 × 12 7/16 in.),"[{'depth': None, 'width': 26, 'height': 34, 'diameter': None, 'clarification': 'Image/paper'}, {'depth': None, 'width': 31, 'height': 39, 'diameter': None, 'clarification': 'Mount'}]",Gelatin silver print,,Gift of Irving Penn,,,,"Given by the artist to the Art Institute, 2003.",of 6,Web Cataloged,20,2003,,False,True,1280,Copyright The Irving Penn Foundation,False,False,False,4.737,"{'h': 52, 'l': 52, 's': 2, 'percentage': 0.12443993797755472, 'population': 1134}",,,,False,,,,,Photograph,2,Photography and Media,PC-12,36169.0,Irving Penn,[],[36169],['Irving Penn'],"['PC-479', 'PC-487', 'PC-469', 'PC-12']","['Gelatin silver prints', 'Permanent collection holdings', 'Irving Penn', 'Photography and Media']","['gelatin silver (developing-out-paper) pr', 'photographic paper', '21st Century', 'black-and-white photography', 'photograph', 'photography', 'photographic processes', 'photographic techniques', 'photography']",TM-12913,21st Century,[],['TM-12913'],['21st Century'],TM-213,gelatin silver (developing-out-paper) pr,"['TM-240', 'TM-67']","['TM-213', 'TM-240', 'TM-67']","['gelatin silver (developing-out-paper) pr', 'photograph', 'photography']",,[],[],[],TM-3046,[],['TM-3046'],['photographic paper'],TM-12089,"['TM-3937', 'TM-3977', 'TM-3978']","['TM-12089', 'TM-3937', 'TM-3977', 'TM-3978']","['black-and-white photography', 'photographic processes', 'photographic techniques', 'photography']",[],eea804a1-9a45-2c19-edc2-2c61e45b17db,[],[],[],[],[],[],[],[],"[{'input': ['2003.34'], 'contexts': {'groupings': ['accession']}}, {'input': ['Joan Miró on His House Roof, Montroig, Spain'], 'weight': 964, 'contexts': {'groupings': ['title']}}]",2022-11-28T16:12:22-06:00,2026-05-17T06:35:57-05:00,2026-05-17T06:36:31-05:00,
27966,artworks,https://api.artic.edu/api/v1/artworks/27966,False,Head of a Soldier,,"{'lqip': 'data:image/gif;base64,R0lGODlhBQAFAPQAAHRURXJVSXhTSX1pXIZmUodhVIpmWpdxYZ2EVKiMX5+AaaKBa62PfqaUfcauaMOqbta+aa2Xhq+TibOUhb+qlsSvlc67l8W0otHCrwAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAAIf8LSW1hZ2VNYWdpY2sOZ2FtbWE9MC40NTQ1NDUALAAAAAAFAAUAAAUVYBUNwkQVi8FcyiFhTQA8FkIkkBMCADs=', 'width': 10559, 'height': 11340, 'alt_text': 'A work made of oil on canvas.'}",1926.213,False,,1917.0,1917.0,1917,,,"Ferdinand Hodler
Swiss, 1853-1918",Switzerland,,,47 × 45.8 cm (18 1/2 × 18 in.),"[{'depth': None, 'width': 45, 'height': 47, 'diameter': None, 'clarification': None}]",Oil on canvas,Signed: E. Hodler in lower r. cor.,Helen Birch Bartlett Memorial Collection,,"Reinhold Heller, “Ferdinand Hodler:  a Unique Note in the Birch Bartlett Collection,” Art Institute of Chicago Museum Studies 12, no. 2 (1986), pp. 167-187 (ill.).","""A Century of Progress"", 1934, no. 318","Willy Russ-Young (1877–1959), Serrières-Neuchâtel, Switzerland [record held in curatorial object file]. Sold through Galerie Fischer, Lucerne, Switzerland, to Frederic Clay Bartlett (1873–1953), Chicago, July 1924 [invoice from Galerie Fischer to Frederic Clay Bartlett, July 16, 1924, copy in curatorial file]; given to the Art Institute of Chicago, 1926.",,Web Cataloged,246,1926,,False,False,843,,False,False,False,0.0,"{'h': 47, 'l': 61, 's': 52, 'percentage': 0.0010556287981549211, 'population': 1264}",,,,False,,,,,Painting,1,,,34961.0,Ferdinand Hodler,[],[34961],['Ferdinand Hodler'],[],[],"['painting', 'Century of Progress', 'modern and contemporary art', ""world's fairs"", ""Chicago World's Fairs"", 'brown (color)', 'red (color)', 'yellow (color)', 'hats', 'beards', 'soldiers', 'men']",,,[],[],[],TM-9,painting,['TM-155'],"['TM-9', 'TM-155']","['painting', 'modern and contemporary art']",TM-12169,"['TM-11299', 'TM-12176', 'TM-11844', 'TM-11851', 'TM-11842', 'TM-12109', 'TM-12347', 'TM-8811', 'TM-10121']","['TM-12169', 'TM-11299', 'TM-12176', 'TM-11844', 'TM-11851', 'TM-11842', 'TM-12109', 'TM-12347', 'TM-8811', 'TM-10121']","['Century of Progress', ""world's fairs"", ""Chicago World's Fairs"", 'brown (color)', 'red (color)', 'yellow (color)', 'hats', 'beards', 'soldiers', 'men']",,[],[],[],,[],[],[],[],1ef895a7-c724-2944-09f5-ac849841db94,[],[],[],[],[],[],[],[],"[{'input': ['1926.213'], 'contexts': {'groupings': ['accession']}}, {'input': ['Head of a Soldier'], 'weight': 958, 'contexts': {'groupings': ['title']}}]",2026-05-01T10:58:14-05:00,2026-05-17T06:35:57-05:00,2026-05-17T06:36:31-05:00,
286372,artworks,https://api.artic.edu/api/v1/artworks/286372,False,Diptych of Meghdoot: The Cloud Messenger,,"{'lqip': 'data:image/gif;base64,R0lGODlhBAAFAPQAABUUFhcWGCIgICMhJDMxLzQxMTE2MDs5OVVRSlZZS2RhWW9kXmNrWm9oYJCLiJuWkLizpcLDreDRx+fd1AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAAAAAAALAAAAAAEAAUAAAURIKEwBgJFSTNJi+A8RQAcQwgAOw==', 'width': 1622, 'height': 2250, 'alt_text': 'A work made of gouache and gold leaf on handmade paper.'}",2015.453a-b,True,,,,2011,,,"Yugal Kishor Sharma
Indian, b. 1959",India,,,28 × 38 cm (11 × 14 15/16 in.),"[{'depth': None, 'width': 38, 'height': 28, 'diameter': None, 'clarification': None}]",Gouache and gold leaf on handmade paper,,"Indian, Southeast Asian, Himalayan, and Islamic Art Acquisition Fund",,,,,,Web Basic,8,2016,,False,True,1280,© 2011 Yugal Kishor Sharma.,False,False,False,16.4707,"{'h': 41, 'l': 43, 's': 41, 'percentage': 0.002739817771675764, 'population': 27}",,,,False,,,,,Painting,1,Arts of Asia,PC-7,114567.0,Yugal Kishor Sharma,[],[114567],['Yugal Kishor Sharma'],['PC-7'],['Arts of Asia'],"['paper (fiber product)', 'painting']",,,[],[],[],,,['TM-9'],['TM-9'],['painting'],,[],[],[],TM-2982,[],['TM-2982'],['paper (fiber product)'],,[],[],[],[],a405338f-97eb-b04a-d096-5de8f5cf2204,['787b6232-6462-17f8-6bd7-ba41d0152d35'],[],[],[],[],[],[],[],"[{'input': ['2015.453a-b'], 'contexts': {'groupings': ['accession']}}, {'input': ['Diptych of Meghdoot: The Cloud Messenger'], 'weight': 1, 'contexts': {'groupings': ['title']}}]",2026-05-11T11:01:35-05:00,2026-05-17T06:35:56-05:00,2026-05-17T06:36:31-05:00,
